id,title,price,description,category,image,rating_rate,rating_count
21,Logitech MX Master 3 Advanced Wireless Mouse,889.53,"The Logitech MX Master 3 Advanced Wireless Mouse is a top-rated item in the electronics category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for home and office use. With a sleek design and user-friendly features, this product offers unparalleled value.",electronics,https://dummyimage.com/200x200/000/fff&text=Logitech+MX+Master+3+Advanced+Wireless+Mouse,3.9,496
22,Samsung 49-Inch CHG90 Curved Gaming Monitor,912.62,"The Samsung 49-Inch CHG90 Curved Gaming Monitor is a top-rated item in the electronics category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for home and office use. With a sleek design and user-friendly features, this product offers unparalleled value.",electronics,https://dummyimage.com/200x200/000/fff&text=Samsung+49-Inch+CHG90+Curved+Gaming+Monitor,4.4,172
23,Apple AirPods Pro with MagSafe Charging Case,813.61,"The Apple AirPods Pro with MagSafe Charging Case is a top-rated item in the electronics category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for outdoor adventures. With a sleek design and user-friendly features, this product offers unparalleled value.",electronics,https://dummyimage.com/200x200/000/fff&text=Apple+AirPods+Pro+with+MagSafe+Charging+Case,4.6,149
24,Sony WH-1000XM5 Noise Cancelling Headphones,113.57,"The Sony WH-1000XM5 Noise Cancelling Headphones is a top-rated item in the electronics category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for home and office use. With a sleek design and user-friendly features, this product offers unparalleled value.",electronics,https://dummyimage.com/200x200/000/fff&text=Sony+WH-1000XM5+Noise+Cancelling+Headphones,4.9,182
25,Anker PowerCore 26800 Portable Charger,741.56,"The Anker PowerCore 26800 Portable Charger is a top-rated item in the electronics category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for special occasions. With a sleek design and user-friendly features, this product offers unparalleled value.",electronics,https://dummyimage.com/200x200/000/fff&text=Anker+PowerCore+26800+Portable+Charger,4.9,166
26,Razer BlackWidow V3 Pro Mechanical Gaming Keyboard,950.45,"The Razer BlackWidow V3 Pro Mechanical Gaming Keyboard is a top-rated item in the electronics category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for outdoor adventures. With a sleek design and user-friendly features, this product offers unparalleled value.",electronics,https://dummyimage.com/200x200/000/fff&text=Razer+BlackWidow+V3+Pro+Mechanical+Gaming+Keyboard,4.1,435
27,Seagate 2TB Portable External Hard Drive,569.09,"The Seagate 2TB Portable External Hard Drive is a top-rated item in the electronics category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for special occasions. With a sleek design and user-friendly features, this product offers unparalleled value.",electronics,https://dummyimage.com/200x200/000/fff&text=Seagate+2TB+Portable+External+Hard+Drive,3.1,98
28,Canon EOS R5 Full-Frame Mirrorless Camera,158.67,"The Canon EOS R5 Full-Frame Mirrorless Camera is a top-rated item in the electronics category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for special occasions. With a sleek design and user-friendly features, this product offers unparalleled value.",electronics,https://dummyimage.com/200x200/000/fff&text=Canon+EOS+R5+Full-Frame+Mirrorless+Camera,4.7,500
29,Fitbit Charge 5 Advanced Fitness Tracker,320.43,"The Fitbit Charge 5 Advanced Fitness Tracker is a top-rated item in the electronics category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for home and office use. With a sleek design and user-friendly features, this product offers unparalleled value.",electronics,https://dummyimage.com/200x200/000/fff&text=Fitbit+Charge+5+Advanced+Fitness+Tracker,3.5,77
30,Amazon Echo Dot (5th Gen) Smart Speaker,765.91,"The Amazon Echo Dot (5th Gen) Smart Speaker is a top-rated item in the electronics category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for professionals. With a sleek design and user-friendly features, this product offers unparalleled value.",electronics,https://dummyimage.com/200x200/000/fff&text=Amazon+Echo+Dot+(5th+Gen)+Smart+Speaker,4.6,309
31,Levi's 501 Original Fit Jeans,593.18,"The Levi's 501 Original Fit Jeans is a top-rated item in the men's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for outdoor adventures. With a sleek design and user-friendly features, this product offers unparalleled value.",men's clothing,https://dummyimage.com/200x200/000/fff&text=Levi's+501+Original+Fit+Jeans,3.5,269
32,Nike Air Max 90 Essential Sneakers,601.43,"The Nike Air Max 90 Essential Sneakers is a top-rated item in the men's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for daily use. With a sleek design and user-friendly features, this product offers unparalleled value.",men's clothing,https://dummyimage.com/200x200/000/fff&text=Nike+Air+Max+90+Essential+Sneakers,3.1,426
33,Adidas Essentials 3-Stripe Hoodie,22.4,"The Adidas Essentials 3-Stripe Hoodie is a top-rated item in the men's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for home and office use. With a sleek design and user-friendly features, this product offers unparalleled value.",men's clothing,https://dummyimage.com/200x200/000/fff&text=Adidas+Essentials+3-Stripe+Hoodie,4.4,223
34,Patagonia Down Sweater Jacket,100.41,"The Patagonia Down Sweater Jacket is a top-rated item in the men's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for outdoor adventures. With a sleek design and user-friendly features, this product offers unparalleled value.",men's clothing,https://dummyimage.com/200x200/000/fff&text=Patagonia+Down+Sweater+Jacket,3.8,392
35,Columbia Silver Ridge Cargo Pants,756.32,"The Columbia Silver Ridge Cargo Pants is a top-rated item in the men's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for outdoor adventures. With a sleek design and user-friendly features, this product offers unparalleled value.",men's clothing,https://dummyimage.com/200x200/000/fff&text=Columbia+Silver+Ridge+Cargo+Pants,3.9,274
36,Under Armour Men's HeatGear Compression Shirt,289.34,"The Under Armour Men's HeatGear Compression Shirt is a top-rated item in the men's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for daily use. With a sleek design and user-friendly features, this product offers unparalleled value.",men's clothing,https://dummyimage.com/200x200/000/fff&text=Under+Armour+Men's+HeatGear+Compression+Shirt,3.3,423
37,Ralph Lauren Classic Fit Polo Shirt,930.69,"The Ralph Lauren Classic Fit Polo Shirt is a top-rated item in the men's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for professionals. With a sleek design and user-friendly features, this product offers unparalleled value.",men's clothing,https://dummyimage.com/200x200/000/fff&text=Ralph+Lauren+Classic+Fit+Polo+Shirt,4.8,225
38,Carhartt Men's Duck Bib Overalls,977.23,"The Carhartt Men's Duck Bib Overalls is a top-rated item in the men's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for outdoor adventures. With a sleek design and user-friendly features, this product offers unparalleled value.",men's clothing,https://dummyimage.com/200x200/000/fff&text=Carhartt+Men's+Duck+Bib+Overalls,4.9,122
39,The North Face Men's Apex Bionic Jacket,213.82,"The The North Face Men's Apex Bionic Jacket is a top-rated item in the men's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for home and office use. With a sleek design and user-friendly features, this product offers unparalleled value.",men's clothing,https://dummyimage.com/200x200/000/fff&text=The+North+Face+Men's+Apex+Bionic+Jacket,3.7,336
40,Hanes Men's EcoSmart Fleece Sweatshirt,226.55,"The Hanes Men's EcoSmart Fleece Sweatshirt is a top-rated item in the men's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for special occasions. With a sleek design and user-friendly features, this product offers unparalleled value.",men's clothing,https://dummyimage.com/200x200/000/fff&text=Hanes+Men's+EcoSmart+Fleece+Sweatshirt,3.7,432
41,Lululemon Align High-Rise Yoga Pants,397.09,"The Lululemon Align High-Rise Yoga Pants is a top-rated item in the women's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for professionals. With a sleek design and user-friendly features, this product offers unparalleled value.",women's clothing,https://dummyimage.com/200x200/000/fff&text=Lululemon+Align+High-Rise+Yoga+Pants,3.5,168
42,Calvin Klein Women's Wool Blend Peacoat,863.01,"The Calvin Klein Women's Wool Blend Peacoat is a top-rated item in the women's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for home and office use. With a sleek design and user-friendly features, this product offers unparalleled value.",women's clothing,https://dummyimage.com/200x200/000/fff&text=Calvin+Klein+Women's+Wool+Blend+Peacoat,4.1,338
43,Adidas Originals Women's Superstar Track Pants,922.19,"The Adidas Originals Women's Superstar Track Pants is a top-rated item in the women's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for professionals. With a sleek design and user-friendly features, this product offers unparalleled value.",women's clothing,https://dummyimage.com/200x200/000/fff&text=Adidas+Originals+Women's+Superstar+Track+Pants,3.8,162
44,Columbia Women's Arcadia II Rain Jacket,25.73,"The Columbia Women's Arcadia II Rain Jacket is a top-rated item in the women's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for special occasions. With a sleek design and user-friendly features, this product offers unparalleled value.",women's clothing,https://dummyimage.com/200x200/000/fff&text=Columbia+Women's+Arcadia+II+Rain+Jacket,3.7,103
45,Nike Sportswear Icon Clash Hoodie,704.5,"The Nike Sportswear Icon Clash Hoodie is a top-rated item in the women's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for outdoor adventures. With a sleek design and user-friendly features, this product offers unparalleled value.",women's clothing,https://dummyimage.com/200x200/000/fff&text=Nike+Sportswear+Icon+Clash+Hoodie,3,161
46,Victoria's Secret Push-Up Bra,870.2,"The Victoria's Secret Push-Up Bra is a top-rated item in the women's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for professionals. With a sleek design and user-friendly features, this product offers unparalleled value.",women's clothing,https://dummyimage.com/200x200/000/fff&text=Victoria's+Secret+Push-Up+Bra,3.6,244
47,Zara Women's Printed Maxi Dress,791.49,"The Zara Women's Printed Maxi Dress is a top-rated item in the women's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for outdoor adventures. With a sleek design and user-friendly features, this product offers unparalleled value.",women's clothing,https://dummyimage.com/200x200/000/fff&text=Zara+Women's+Printed+Maxi+Dress,3.6,411
48,Levi's Women's Mile High Super Skinny Jeans,788.39,"The Levi's Women's Mile High Super Skinny Jeans is a top-rated item in the women's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for daily use. With a sleek design and user-friendly features, this product offers unparalleled value.",women's clothing,https://dummyimage.com/200x200/000/fff&text=Levi's+Women's+Mile+High+Super+Skinny+Jeans,4.1,67
49,H&M Women's Ribbed Knit Sweater,933.74,"The H&M Women's Ribbed Knit Sweater is a top-rated item in the women's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for daily use. With a sleek design and user-friendly features, this product offers unparalleled value.",women's clothing,https://dummyimage.com/200x200/000/fff&text=H&M+Women's+Ribbed+Knit+Sweater,4,430
50,The North Face Women's Nuptse Vest,686.75,"The The North Face Women's Nuptse Vest is a top-rated item in the women's clothing category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for special occasions. With a sleek design and user-friendly features, this product offers unparalleled value.",women's clothing,https://dummyimage.com/200x200/000/fff&text=The+North+Face+Women's+Nuptse+Vest,3.4,442
51,Tiffany & Co. Silver Heart Pendant Necklace,971.14,"The Tiffany & Co. Silver Heart Pendant Necklace is a top-rated item in the jewelery category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for professionals. With a sleek design and user-friendly features, this product offers unparalleled value.",jewelery,https://dummyimage.com/200x200/000/fff&text=Tiffany+&+Co.+Silver+Heart+Pendant+Necklace,3.7,61
52,Pandora Moments Charm Bracelet,28.77,"The Pandora Moments Charm Bracelet is a top-rated item in the jewelery category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for daily use. With a sleek design and user-friendly features, this product offers unparalleled value.",jewelery,https://dummyimage.com/200x200/000/fff&text=Pandora+Moments+Charm+Bracelet,4.9,141
53,Cartier Love Bracelet in 18K Yellow Gold,670.18,"The Cartier Love Bracelet in 18K Yellow Gold is a top-rated item in the jewelery category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for home and office use. With a sleek design and user-friendly features, this product offers unparalleled value.",jewelery,https://dummyimage.com/200x200/000/fff&text=Cartier+Love+Bracelet+in+18K+Yellow+Gold,4.7,120
54,Swarovski Crystal Stud Earrings,505.05,"The Swarovski Crystal Stud Earrings is a top-rated item in the jewelery category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for home and office use. With a sleek design and user-friendly features, this product offers unparalleled value.",jewelery,https://dummyimage.com/200x200/000/fff&text=Swarovski+Crystal+Stud+Earrings,3.2,200
55,Chanel Pearl Drop Earrings,426.25,"The Chanel Pearl Drop Earrings is a top-rated item in the jewelery category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for special occasions. With a sleek design and user-friendly features, this product offers unparalleled value.",jewelery,https://dummyimage.com/200x200/000/fff&text=Chanel+Pearl+Drop+Earrings,3.3,96
56,Rolex Datejust 36 Watch,344.56,"The Rolex Datejust 36 Watch is a top-rated item in the jewelery category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for professionals. With a sleek design and user-friendly features, this product offers unparalleled value.",jewelery,https://dummyimage.com/200x200/000/fff&text=Rolex+Datejust+36+Watch,4.3,259
57,Gucci Interlocking G Pendant Necklace,659.62,"The Gucci Interlocking G Pendant Necklace is a top-rated item in the jewelery category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for professionals. With a sleek design and user-friendly features, this product offers unparalleled value.",jewelery,https://dummyimage.com/200x200/000/fff&text=Gucci+Interlocking+G+Pendant+Necklace,3.7,419
58,Bvlgari Serpenti Ring in Rose Gold,237.51,"The Bvlgari Serpenti Ring in Rose Gold is a top-rated item in the jewelery category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for professionals. With a sleek design and user-friendly features, this product offers unparalleled value.",jewelery,https://dummyimage.com/200x200/000/fff&text=Bvlgari+Serpenti+Ring+in+Rose+Gold,4.9,294
59,Harry Winston Diamond Solitaire Necklace,239.12,"The Harry Winston Diamond Solitaire Necklace is a top-rated item in the jewelery category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for outdoor adventures. With a sleek design and user-friendly features, this product offers unparalleled value.",jewelery,https://dummyimage.com/200x200/000/fff&text=Harry+Winston+Diamond+Solitaire+Necklace,4.5,195
60,David Yurman Cable Spira Bracelet,388.87,"The David Yurman Cable Spira Bracelet is a top-rated item in the jewelery category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for daily use. With a sleek design and user-friendly features, this product offers unparalleled value.",jewelery,https://dummyimage.com/200x200/000/fff&text=David+Yurman+Cable+Spira+Bracelet,4.2,380
61,Dyson Pure Cool Air Purifier Tower Fan,836.78,"The Dyson Pure Cool Air Purifier Tower Fan is a top-rated item in the home decor category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for special occasions. With a sleek design and user-friendly features, this product offers unparalleled value.",home decor,https://dummyimage.com/200x200/000/fff&text=Dyson+Pure+Cool+Air+Purifier+Tower+Fan,4.7,146
62,Philips Hue Ambiance Smart LED Light Bulb,882.6,"The Philips Hue Ambiance Smart LED Light Bulb is a top-rated item in the home decor category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for home and office use. With a sleek design and user-friendly features, this product offers unparalleled value.",home decor,https://dummyimage.com/200x200/000/fff&text=Philips+Hue+Ambiance+Smart+LED+Light+Bulb,3.2,306
63,Ikea KALLAX Shelf Unit,92.16,"The Ikea KALLAX Shelf Unit is a top-rated item in the home decor category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for daily use. With a sleek design and user-friendly features, this product offers unparalleled value.",home decor,https://dummyimage.com/200x200/000/fff&text=Ikea+KALLAX+Shelf+Unit,3.7,251
64,Casper Sleep Original Foam Mattress,438.28,"The Casper Sleep Original Foam Mattress is a top-rated item in the home decor category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for outdoor adventures. With a sleek design and user-friendly features, this product offers unparalleled value.",home decor,https://dummyimage.com/200x200/000/fff&text=Casper+Sleep+Original+Foam+Mattress,4.2,180
65,Instant Pot Duo 7-in-1 Electric Pressure Cooker,463.62,"The Instant Pot Duo 7-in-1 Electric Pressure Cooker is a top-rated item in the home decor category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for professionals. With a sleek design and user-friendly features, this product offers unparalleled value.",home decor,https://dummyimage.com/200x200/000/fff&text=Instant+Pot+Duo+7-in-1+Electric+Pressure+Cooker,3.6,386
66,KitchenAid Artisan Stand Mixer,332.15,"The KitchenAid Artisan Stand Mixer is a top-rated item in the home decor category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for daily use. With a sleek design and user-friendly features, this product offers unparalleled value.",home decor,https://dummyimage.com/200x200/000/fff&text=KitchenAid+Artisan+Stand+Mixer,4.6,116
67,Sonos Beam Smart Soundbar,104.77,"The Sonos Beam Smart Soundbar is a top-rated item in the home decor category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for daily use. With a sleek design and user-friendly features, this product offers unparalleled value.",home decor,https://dummyimage.com/200x200/000/fff&text=Sonos+Beam+Smart+Soundbar,3.1,311
68,Nespresso Vertuo Coffee and Espresso Maker,60.18,"The Nespresso Vertuo Coffee and Espresso Maker is a top-rated item in the home decor category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for professionals. With a sleek design and user-friendly features, this product offers unparalleled value.",home decor,https://dummyimage.com/200x200/000/fff&text=Nespresso+Vertuo+Coffee+and+Espresso+Maker,3.7,243
69,Eufy RoboVac 30C Robotic Vacuum Cleaner,800.42,"The Eufy RoboVac 30C Robotic Vacuum Cleaner is a top-rated item in the home decor category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for home and office use. With a sleek design and user-friendly features, this product offers unparalleled value.",home decor,https://dummyimage.com/200x200/000/fff&text=Eufy+RoboVac+30C+Robotic+Vacuum+Cleaner,3.1,56
70,Le Creuset Dutch Oven,766.32,"The Le Creuset Dutch Oven is a top-rated item in the home decor category. Known for its high-quality craftsmanship and exceptional performance, it is perfect for home and office use. With a sleek design and user-friendly features, this product offers unparalleled value.",home decor,https://dummyimage.com/200x200/000/fff&text=Le+Creuset+Dutch+Oven,3.5,379